# Validator Verification Suite Report
Generated: 2026-07-25 16:26:31

## Summary
- Total Cases: 66
- Passed: 66 ✅
- Failed: 0 ❌
- Missing Required Regressions: 0
- Coverage Failures: 0

## Details
| Validator | Fixture | Case | Result | Detail |
| :--- | :--- | :--- | :--- | :--- |
| `validate-alignment.py` | `valid-companion-frame.md` | positive | ✅ PASS |  |
| `validate-alignment.py` | `no-overlap-frame.md` | negative | ✅ PASS |  |
| `validate-and-report.py` | `dispatches-to-validate-plan.md` | positive | ✅ PASS |  |
| `validate-and-report.py` | `dispatches-to-failing-plan.md` | negative | ✅ PASS |  |
| `validate-architectural-review-recommendation.py` | `valid-pursue.md` | positive | ✅ PASS |  |
| `validate-architectural-review-recommendation.py` | `missing-decision.md` | negative | ✅ PASS |  |
| `validate-artifact.py` | `repository-sensemaking-brief.md` | positive | ✅ PASS |  |
| `validate-artifact.py` | `file-uri-path-hygiene.md` | negative | ✅ PASS |  |
| `validate-artifact.py` | `malformed-evidence-excerpts.md` | negative | ✅ PASS |  |
| `validate-artifact.py` | `missing-machine-field.md` | negative | ✅ PASS |  |
| `validate-artifact.py` | `missing-required-section.md` | negative | ✅ PASS |  |
| `validate-brief.py` | `valid-brief-bare-lines.md` | positive | ✅ PASS |  |
| `validate-brief.py` | `valid-brief.md` | positive | ✅ PASS |  |
| `validate-brief.py` | `malformed-lines.md` | negative | ✅ PASS |  |
| `validate-brief.py` | `no-file-citations.md` | negative | ✅ PASS |  |
| `validate-brief.py` | `no-logic-trace.md` | negative | ✅ PASS |  |
| `validate-brief.py` | `repo-sensemaker-id-hallucination.md` | negative | ✅ PASS |  |
| `validate-brief.py` | `unknown-weakness-type.md` | negative | ✅ PASS |  |
| `validate-fog-type-normalization.py` | `alias-normalizes.md` | positive | ✅ PASS |  |
| `validate-fog-type-normalization.py` | `unknown-fog-type.md` | negative | ✅ PASS |  |
| `validate-plan.py` | `docs-contract-reconciliation.md` | positive | ✅ PASS |  |
| `validate-plan.py` | `valid-escalation-path.md` | positive | ✅ PASS |  |
| `validate-plan.py` | `fail-approval-gates-mismatch.md` | negative | ✅ PASS |  |
| `validate-plan.py` | `fail-disallowed-mode.md` | negative | ✅ PASS |  |
| `validate-plan.py` | `fail-empty-stop-conditions.md` | negative | ✅ PASS |  |
| `validate-plan.py` | `fail-escalation-not-escalated.md` | negative | ✅ PASS |  |
| `validate-plan.py` | `fail-json-section-11.md` | negative | ✅ PASS |  |
| `validate-plan.py` | `fail-missing-artifact-id.md` | negative | ✅ PASS |  |
| `validate-plan.py` | `fail-missing-initial-input.md` | negative | ✅ PASS |  |
| `validate-plan.py` | `fail-unknown-artifact.md` | negative | ✅ PASS |  |
| `validate-plan.py` | `fail-workflow-id-field.md` | negative | ✅ PASS |  |
| `validate-plan.py` | `fail-wrong-gate.md` | negative | ✅ PASS |  |
| `validate-plan.py` | `fail-wrong-handoff.md` | negative | ✅ PASS |  |
| `validate-prd.py` | `valid-task-list-prd.md` | positive | ✅ PASS |  |
